Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> startQuad varGlobales cambiaScope declaraFunciones PR_main fillMainQuad TO_BRACKOP setMainFuncionValores mainBloque TO_BRACKCLO endPrograma
Rule 2     startQuad -> <empty>
Rule 3     fillMainQuad -> <empty>
Rule 4     endPrograma -> <empty>
Rule 5     cambiaScope -> <empty>
Rule 6     varGlobales -> PR_global defVariables varGlobales
Rule 7     varGlobales -> empty
Rule 8     declaraFunciones -> PR_function defFuncion declaraFunciones
Rule 9     declaraFunciones -> empty
Rule 10    defFuncion -> decTipo ID agregaFuncion TO_PAROP decParametros TO_PARCLO TO_BRACKOP mainBloque funcReturn TO_BRACKCLO endProcCuad
Rule 11    agregaFuncion -> <empty>
Rule 12    endProcCuad -> <empty>
Rule 13    decParametros -> decTipo ID meteVariable
Rule 14    decParametros -> decTipo ID meteVariable TO_COMA decParametros
Rule 15    mainBloque -> cambiaScope funcCiclos mainBloque
Rule 16    mainBloque -> funcIf mainBloque
Rule 17    mainBloque -> defVariables mainBloque
Rule 18    mainBloque -> llamadaDeFunciones mainBloque
Rule 19    mainBloque -> funcIgual mainBloque
Rule 20    mainBloque -> funcWrite mainBloque
Rule 21    mainBloque -> funcRead mainBloque
Rule 22    mainBloque -> empty
Rule 23    setMainFuncionValores -> <empty>
Rule 24    funcWrite -> PR_write TO_PAROP ID agregaWriteCuad TO_PARCLO TO_PuntoComa
Rule 25    funcRead -> PR_read TO_PAROP ID agregaReadCuad TO_PARCLO TO_PuntoComa
Rule 26    funcReturn -> PR_return TO_PAROP ID agregaReturnCuad TO_PARCLO TO_PuntoComa
Rule 27    funcIgual -> ID pushPilaVar OP_EQUALS pushPilaOp defExpresiones TO_PuntoComa agregaIgualCuad
Rule 28    funcIgual -> ID TO_CBRACKOP defExpresiones TO_CBRACKCLO OP_EQUALS defExpresiones cuadruploAsignaArr TO_PuntoComa agregaIgualCuad
Rule 29    funcCiclos -> PR_While TO_PAROP defExpresiones TO_PARCLO agregaIfCuadP1 TO_BRACKOP mainBloque agregaIfCuadP2 TO_BRACKCLO
Rule 30    funcIf -> PR_if TO_PAROP defExpresiones TO_PARCLO agregaIfCuadP1 TO_BRACKOP mainBloque TO_BRACKCLO funcElse agregaIfCuadP3
Rule 31    funcElse -> agregaIfCuadP2 PR_else TO_BRACKOP mainBloque TO_BRACKCLO
Rule 32    funcElse -> empty
Rule 33    decTipo -> PR_int
Rule 34    decTipo -> PR_float
Rule 35    decTipo -> PR_bool
Rule 36    decTipo -> PR_void
Rule 37    defVariables -> PR_int tipoVar defVar1 TO_PuntoComa
Rule 38    defVariables -> PR_float tipoVar defVar1 TO_PuntoComa
Rule 39    defVariables -> PR_bool tipoVar defVar1 TO_PuntoComa
Rule 40    defVariables -> PR_void tipoVar defVar1 TO_PuntoComa
Rule 41    defVar1 -> variable defVar2
Rule 42    defVar1 -> arreglo defVar2
Rule 43    defVar2 -> TO_COMA defVar1
Rule 44    defVar2 -> empty
Rule 45    variable -> ID meteVariable
Rule 46    tipoVar -> empty
Rule 47    meteVariable -> empty
Rule 48    arreglo -> ID TO_CBRACKOP TO_INT TO_CBRACKCLO escribeArr
Rule 49    escribeArr -> empty
Rule 50    defExpresiones -> decExpresion
Rule 51    defExpresiones -> decExpresion PR_and pushPilaOp defExpresiones agregaAndCuad
Rule 52    defExpresiones -> decExpresion PR_or pushPilaOp defExpresiones agregaAndCuad
Rule 53    decExpresion -> miniExp
Rule 54    decExpresion -> miniExp OP_EQUALTO pushPilaOp miniExp agregaComparCuad
Rule 55    decExpresion -> miniExp OP_DIFF pushPilaOp miniExp agregaComparCuad
Rule 56    decExpresion -> miniExp OP_LESST pushPilaOp miniExp agregaComparCuad
Rule 57    decExpresion -> miniExp OP_LESSTEQ pushPilaOp miniExp agregaComparCuad
Rule 58    decExpresion -> miniExp OP_GREATT pushPilaOp miniExp agregaComparCuad
Rule 59    decExpresion -> miniExp OP_GREATTEQ pushPilaOp miniExp agregaComparCuad
Rule 60    miniExp -> microExp
Rule 61    miniExp -> microExp OP_SUBS pushPilaOp miniExp agregaSumResCuad
Rule 62    miniExp -> microExp OP_ADD pushPilaOp miniExp agregaSumResCuad
Rule 63    microExp -> micromicroExp
Rule 64    microExp -> micromicroExp OP_MULT pushPilaOp microExp agregaMultDivCuad
Rule 65    microExp -> micromicroExp OP_DIV pushPilaOp microExp agregaMultDivCuad
Rule 66    microExp -> micromicroExp OP_MOD pushPilaOp microExp agregaMultDivCuad
Rule 67    micromicroExp -> decSolucion
Rule 68    micromicroExp -> decSolucion OP_POW pushPilaOp micromicroExp agregaPowCuad
Rule 69    decSolucion -> ID pushPilaVar
Rule 70    decSolucion -> ID TO_CBRACKOP defExpresiones TO_CBRACKCLO cuadArrPush
Rule 71    decSolucion -> TO_INT agregaIntCuad
Rule 72    decSolucion -> TO_FLOAT agregaFloatCuad
Rule 73    decSolucion -> PR_true agregaBoolCuad
Rule 74    decSolucion -> PR_false agregaBoolCuad
Rule 75    decSolucion -> llamadaDeFunciones
Rule 76    decSolucion -> TO_PAROP pushPilaOp defExpresiones TO_PARCLO pushPilaOp
Rule 77    llamadaDeFunciones -> ID eraCuadruplo TO_PAROP decParamFuncs TO_PARCLO TO_PuntoComa goSubCuadruplo
Rule 78    llamadaDeFunciones -> funcionesDibuja
Rule 79    llamadaDeFunciones -> empty
Rule 80    funcionesDibuja -> PR_circulo TO_PAROP ID TO_COMA ID TO_COMA ID TO_PARCLO TO_PuntoComa circuloCuad
Rule 81    funcionesDibuja -> PR_rectangulo TO_PAROP ID TO_COMA ID TO_COMA ID TO_PARCLO TO_PuntoComa rectanguloCuad
Rule 82    funcionesDibuja -> PR_espiral TO_PAROP ID TO_COMA ID TO_COMA ID TO_PARCLO TO_PuntoComa espiralCuad
Rule 83    funcionesDibuja -> PR_estrella TO_PAROP ID TO_COMA ID TO_COMA ID TO_PARCLO TO_PuntoComa estrellaCuad
Rule 84    decParamFuncs -> ID paramCuadruplo
Rule 85    decParamFuncs -> ID paramCuadruplo TO_COMA decParamFuncs
Rule 86    decParamFuncs -> empty
Rule 87    pushPilaOp -> empty
Rule 88    pushPilaVar -> empty
Rule 89    agregaIntCuad -> empty
Rule 90    agregaFloatCuad -> empty
Rule 91    agregaBoolCuad -> empty
Rule 92    cuadArrPush -> empty
Rule 93    agregaAndCuad -> <empty>
Rule 94    agregaComparCuad -> <empty>
Rule 95    agregaSumResCuad -> <empty>
Rule 96    agregaMultDivCuad -> <empty>
Rule 97    agregaPowCuad -> <empty>
Rule 98    agregaIgualCuad -> <empty>
Rule 99    cuadruploAsignaArr -> empty
Rule 100   agregaWriteCuad -> <empty>
Rule 101   agregaReadCuad -> <empty>
Rule 102   agregaReturnCuad -> <empty>
Rule 103   agregaIfCuadP1 -> <empty>
Rule 104   agregaIfCuadP2 -> <empty>
Rule 105   agregaIfCuadP3 -> <empty>
Rule 106   WhileQuad1 -> <empty>
Rule 107   WhileQuad2 -> <empty>
Rule 108   WhileQuad3 -> <empty>
Rule 109   paramCuadruplo -> <empty>
Rule 110   eraCuadruplo -> <empty>
Rule 111   goSubCuadruplo -> <empty>
Rule 112   circuloCuad -> <empty>
